
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
================================= ======= =====================================
ACTIVOS_FIJOS_SKIP                        ACTIVOS_FIJOS, Table
ACT_DATOS_ADICIONALES                     DATOS_ADICIONALES, Table
                                          MEMO, Domain
                                          NOMBRE_OBJETO_BD, Domain
ACT_DESC_VARIANTES_ART_VALOR              VARIANTES_ARTS, Table
                                          VARIANTES_ARTS_DET, Table
                                          CALC_DESC_VARIANTE_ART, Procedure
ACT_ESTADISTICAS_INDICE                   RDB$INDICES, Table
ACT_FECHA_SALINI_NO                       MOVTOS_AHORRO_EMP, Table
                                          NOMINAS, Table
                                          PAGOS_NOMINA, Table
                                          PAGOS_NOMINA_DET, Table
ACT_REG_PATRONAL_INCI                     EMPLEADOS, Table
                                          INCIDENCIAS, Table
                                          GET_ULT_INCI, Procedure
ACT_SUELDOS_INCI                          EMPLEADOS, Table
                                          INCIDENCIAS, Table
                                          GET_ULT_INCI, Procedure
ACUMS_VISITAS                             VISITAS, Table
ACUMS_VISITAS_INCUMPLIDAS                 VISITAS, Table
ACUMULA_VENTA_DESGL_PER                   TEMP_VENTAS_DESGL, Table
ADUANAS_SKIP                              ADUANAS, Table
AFECTA_CAPA_PROMEDIO                      CAPAS_COSTOS, Table
AFECTA_ENTREGA_PROM                       ARTICULOS, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          PRECIOS_COMPRA, Table
                                          GET_CLAVE_ART, Procedure
                                          GET_CLAVE_PROV, Procedure
                                          UNIDAD_MEDIDA_TYPE, Domain
                                          ID_CATALOGOS, Generator
AFECTA_EXIS_DISCRETOS                     EXIS_DISCRETOS, Table
AFECTA_PRECIO_ULTCOM                      ARTICULOS, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          PRECIOS_COMPRA, Table
                                          PRECIOS_COMPRA_DET, Table
                                          PRECIOS_PROV, Table
                                          PROVEEDORES, Table
                                          GET_CLAVE_ART, Procedure
                                          GET_CLAVE_PROV, Procedure
                                          UNIDAD_MEDIDA_TYPE, Domain
                                          ID_CATALOGOS, Generator
AFECTA_SALDOS_BA                          SALDOS_BA, Table
                                          CALC_SALDO_CTABAN_MESANT, Procedure
                                          DECODIF_FECHA, Procedure
AFECTA_SALDOS_CC                          CONCEPTOS_CC, Table
                                          SALDOS_CC, Table
                                          DECODIF_FECHA, Procedure
                                          EX_CARGO_ESTATUS_INV, Exception
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_TRASPASO_ANT_ESTATUS_INV, Exception
AFECTA_SALDOS_CO                          SALDOS_CO, Table
                                          CALC_SALDO_CTADEP_MESANT, Procedure
                                          DECODIF_FECHA, Procedure
AFECTA_SALDOS_CP                          CONCEPTOS_CP, Table
                                          SALDOS_CP, Table
                                          DECODIF_FECHA, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
AFECTA_SALDOS_IN                          SALDOS_IN, Table
                                          DECODIF_FECHA, Procedure
AFECTA_UNID_COMPROM                       COMPROM_ARTICULOS, Table
AGRUPA_PARTIDAS_DOCTO_PV                  ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          GET_DSCTO_ART, Procedure
AJUSTA_FECHA_MOVTO_IN_MENOR               FECHAS_BASE_COSTOS, Table
AJUSTE_ANUAL                              GRUPOS_CUENTAS, Table
                                          AJUSTE_ANUAL_CTASGPO, Procedure
AJUSTE_ANUAL_CTASGPO                      CUENTAS_CO, Table
                                          CALC_SALDOS_EJER_CTA, Procedure
                                          GET_CUENTAS_GRUPO, Procedure
ALMACENES_ART                             SALDOS_IN, Table
ALMACENES_SKIP                            ALMACENES, Table
ALMS_MARGEN_ART                           GET_CLAVE_ART, Procedure
                                          MARGEN_DOCTOS_ART, Procedure
ALMS_MARGEN_ART_PV                        GET_CLAVE_ART, Procedure
                                          MARGEN_DOCTOS_ART_PV, Procedure
ALTA_ASIENTO                              POLIZAS, Table
                                          ID_POLIZA, Generator
ALTA_AUTOM_COM_CM                         DOCTOS_CM, Table
                                          PROVEEDORES, Table
                                          COPIA_FTE_A_DEST_CM, Procedure
                                          GET_TIPO_CAMBIO, Procedure
                                          ID_DOCTOS, Generator
